_id,CFD_ID,Name_of_CFD_Unit,Allocation_Round,Technology_Type,Transmission_or_Distribution_connection,Status,Expected_Start_Date,Maximum_Contract_Capacity_MW
1,AAA-ACH-183,Achlachan Wind Farm,Allocation Round 1,Onshore Wind,Distribution,Live (Post-FIC),"",10.000
2,AAA-BAD-185,Bad A Cheo Wind Farm,Allocation Round 1,Onshore Wind,Transmission,Live (Post-FIC),"",26.340
3,AAA-BAN-189,Kype Muir Wind Farm,Allocation Round 1,Onshore Wind,Transmission,Live (Post-FIC),"",87.230
4,AAA-BAN-190,Moor House Wind Farm,Allocation Round 1,Onshore Wind,Distribution,Live (Post-FIC),"",11.960
5,AAA-BAN-192,Middle Muir Wind Farm,Allocation Round 1,Onshore Wind,Transmission,Live (Post-FIC),"",50.730
6,AAA-BRE-177,Brenig Wind Farm,Allocation Round 1,Onshore Wind,Distribution,Live (Post-FIC),"",37.600
7,AAA-CAM-197,Triangle Farm Solar Park,Allocation Round 1,Solar PV,Distribution,Live (Post-FIC),"",10.900
8,AAA-CLO-186,Clocaenog Forest Wind Farm,Allocation Round 1,Onshore Wind,Distribution,Live (Post-FIC),"",95.680
9,AAA-COI-196,Coire Na Cloiche Windfarm,Allocation Round 1,Onshore Wind,Distribution,Live (Post-FIC),"",30.000
10,AAA-COM-191,Common Barn Wind Farm,Allocation Round 1,Onshore Wind,Distribution,Live (Post-FIC),"",6.070
11,AAA-DOR-182,Dorenell Wind Farm,Allocation Round 1,Onshore Wind,Transmission,Live (Post-FIC),"",173.700
12,AAA-ENE-171,Energy Works (Hull),Allocation Round 1,Advanced Conversion Technology,Distribution,Live (Post-FIC),"",25.000
13,AAA-ENV-169,Enviroparks Hirwaun Generation Site,Allocation Round 1,Advanced Conversion Technology,Distribution,Terminated,"",11.000
14,AAA-GEN-188,Wren Power and Pulp,Allocation Round 1,Energy from Waste,Distribution,Terminated,"",49.750
15,AAA-K3C-180,K3 CHP Facility,Allocation Round 1,Energy from Waste,Distribution,Live (Post-FIC),"",45.000
16,AAA-LIG-176,Charity Farm,Allocation Round 1,Solar PV,Distribution,Live (Post-FIC),"",11.940
17,AAA-MYN-178,Mynydd Y Gwair Wind Farm,Allocation Round 1,Onshore Wind,Distribution,Live (Post-FIC),"",32.215
18,AAA-NAN-184,Nanclach Wind Farm,Allocation Round 1,Onshore Wind,Distribution,Live (Post-FIC),"",39.100
19,AAA-NEA-195,Neart na Gaoithe,Allocation Round 1,Offshore Wind,Transmission,Live (Post-FIC),2025-02-28 00:00:00.0000000,448.000
20,AAA-PNE-187,Tralorg Wind Farm,Allocation Round 1,Onshore Wind,Transmission,Live (Post-FIC),2020-10-13 00:00:00.0000000,18.684
21,AAA-REG-175,Netley Landfill Solar,Allocation Round 1,Solar PV,Distribution,Terminated,"",12.000
22,AAA-ROY-172,BHEG Walsall,Allocation Round 1,Advanced Conversion Technology,Distribution,Terminated,"",23.400
23,AAA-SNE-179,Sneddon Law Community Wind Farm,Allocation Round 1,Onshore Wind,Distribution,Live (Post-FIC),2024-04-01 00:00:00.0000000,29.813
24,AAA-SOL-181,Solwaybank Wind Farm,Allocation Round 1,Onshore Wind,Distribution,Live (Post-FIC),2020-11-27 00:00:00.0000000,29.930
25,AR2-DRK-414,Drakelow Renewable Energy Centre,Allocation Round 2,Advanced Conversion Technology,Distribution,Terminated,"",15.000
26,AR2-GRN-401,Grangemouth Renewable Energy Plant,Allocation Round 2,Dedicated Biomass,Distribution,Terminated,"",85.000
27,AR2-HRN-106,Hornsea Project 2 Phase 1,Allocation Round 2,Offshore Wind,Transmission,Live (Post-FIC),2024-03-28 00:00:00.0000000,449.760
28,AR2-HRN-206,Hornsea Project 2 Phase 2,Allocation Round 2,Offshore Wind,Transmission,Live (Post-FIC),2024-03-28 00:00:00.0000000,454.560
29,AR2-HRN-306,Hornsea Project 2 Phase 3,Allocation Round 2,Offshore Wind,Transmission,Live (Post-FIC),2024-03-28 00:00:00.0000000,453.920
30,AR2-IFI-410,IPIF Fort Industrial REC,Allocation Round 2,Advanced Conversion Technology,Distribution,Terminated,2022-03-01 00:00:00.0000000,10.200
31,AR2-MRY-107,Moray Offshore Windfarm (East) Phase 1,Allocation Round 2,Offshore Wind,Transmission,Live (Post-FIC),2024-03-04 00:00:00.0000000,309.469
32,AR2-MRY-207,Moray Offshore Windfarm (East) Phase 2,Allocation Round 2,Offshore Wind,Transmission,Live (Post-FIC),2024-03-04 00:00:00.0000000,309.363
33,AR2-MRY-307,Moray Offshore Windfarm (East) Phase 3,Allocation Round 2,Offshore Wind,Transmission,Live (Post-FIC),2024-03-04 00:00:00.0000000,318.770
34,AR2-NTC-404,Northacre Renewable Energy Centre,Allocation Round 2,Advanced Conversion Technology,Distribution,Terminated,"",25.500
35,AR2-PRO-005,Blackbridge TGS1 Limited,Allocation Round 2,Advanced Conversion Technology,Distribution,Terminated,"",5.560
36,AR2-RBL-412,Rebellion,Allocation Round 2,Dedicated Biomass,Distribution,Terminated,"",0.640
37,AR2-STY-002,Station Yard CFD 1,Allocation Round 2,Advanced Conversion Technology,Distribution,Terminated,"",0.050
38,AR2-TKN-103,Triton Knoll Offshore Wind Farm Phase 1,Allocation Round 2,Offshore Wind,Transmission,Live (Post-FIC),2021-05-17 00:00:00.0000000,216.600
39,AR2-TKN-203,Triton Knoll Offshore Wind Farm Phase 2,Allocation Round 2,Offshore Wind,Transmission,Live (Post-FIC),2021-07-05 00:00:00.0000000,207.200
40,AR2-TKN-303,Triton Knoll Offshore Wind Farm Phase 3,Allocation Round 2,Offshore Wind,Transmission,Live (Post-FIC),2023-04-01 00:00:00.0000000,423.700
41,AR3-BEL-001,Bulwell Energy Limited,Allocation Round 3,Advanced Conversion Technology,Distribution,Terminated,2023-06-30 00:00:00.0000000,27.500
42,AR3-CHW-002,Costa Head Wind Farm,Allocation Round 3,Remote Island Wind,Transmission,Pre-MDD,2028-06-30 00:00:00.0000000,16.320
43,AR3-DLW-112,Druim Leathann Wind Farm Limited,Allocation Round 3,Remote Island Wind,Distribution,Pre-MDD,2030-10-31 00:00:00.0000000,49.500
44,AR3-DP1-101,Dogger Bank A P1,Allocation Round 3,Offshore Wind,Transmission,Pre-Start Date,2026-07-01 00:00:00.0000000,302.400
45,AR3-DP1-102,Dogger Bank A P2,Allocation Round 3,Offshore Wind,Transmission,Pre-Start Date,2026-07-01 00:00:00.0000000,441.000
46,AR3-DP1-103,Dogger Bank A P3,Allocation Round 3,Offshore Wind,Transmission,Pre-Start Date,2026-07-01 00:00:00.0000000,456.600
47,AR3-DP2-201,Dogger Bank B P1,Allocation Round 3,Offshore Wind,Transmission,Pre-Start Date,2026-07-01 00:00:00.0000000,302.400
48,AR3-DP2-202,Dogger Bank B P2,Allocation Round 3,Offshore Wind,Transmission,Pre-Start Date,2026-07-01 00:00:00.0000000,441.000
49,AR3-DP2-203,Dogger Bank B P3,Allocation Round 3,Offshore Wind,Transmission,Pre-Start Date,2026-07-01 00:00:00.0000000,456.600
50,AR3-DP3-301,Dogger Bank C P1,Allocation Round 3,Offshore Wind,Transmission,Pre-Start Date,2027-07-01 00:00:00.0000000,302.400
51,AR3-DP3-302,Dogger Bank C P2,Allocation Round 3,Offshore Wind,Transmission,Pre-Start Date,2027-07-01 00:00:00.0000000,441.000
52,AR3-DP3-303,Dogger Bank C P3,Allocation Round 3,Offshore Wind,Transmission,Pre-Start Date,2027-07-01 00:00:00.0000000,456.600
53,AR3-FWL-321,Forthwind,Allocation Round 3,Offshore Wind,Distribution,Terminated,2024-04-01 00:00:00.0000000,12.000
54,AR3-HHW-001,Hesta Head Wind Farm,Allocation Round 3,Remote Island Wind,Transmission,Pre-MDD,2028-06-30 00:00:00.0000000,20.400
55,AR3-SEW-101,Seagreen Phase 1,Allocation Round 3,Offshore Wind,Transmission,Pre-Start Date,2026-09-30 00:00:00.0000000,138.000
56,AR3-SEW-102,Seagreen Phase 2,Allocation Round 3,Offshore Wind,Transmission,Pre-Start Date,2027-03-30 00:00:00.0000000,158.000
57,AR3-SEW-103,Seagreen Phase 3,Allocation Round 3,Offshore Wind,Transmission,Pre-Start Date,2028-03-29 00:00:00.0000000,158.000
58,AR3-SHB-101,Small Heath Bio Power Limited,Allocation Round 3,Advanced Conversion Technology,Distribution,Terminated,2024-12-31 00:00:00.0000000,6.100
59,AR3-SOW-101,Sofia Offshore Wind Farm Phase 1,Allocation Round 3,Offshore Wind,Transmission,Pre-Start Date,2026-04-30 00:00:00.0000000,364.000
60,AR3-SOW-102,Sofia Offshore Wind Farm Phase 2,Allocation Round 3,Offshore Wind,Transmission,Pre-Start Date,2026-05-30 00:00:00.0000000,420.000
61,AR3-SOW-103,Sofia Offshore Wind Farm Phase 3,Allocation Round 3,Offshore Wind,Transmission,Pre-Start Date,2026-07-30 00:00:00.0000000,616.000
62,AR3-UPL-123,Muaitheabhal Wind Farm,Allocation Round 3,Remote Island Wind,Transmission,Terminated,2030-10-31 00:00:00.0000000,189.000
63,AR4-ADS-700,Adstock,Allocation Round 4,Solar PV,Distribution,Live (Pre-FIC),2025-06-30 00:00:00.0000000,15.000
64,AR4-ASF-700,Alfreton Solar Farm,Allocation Round 4,Solar PV,Distribution,Live (Post-FIC),2025-01-22 00:00:00.0000000,14.576
65,AR4-AWF-610,Arecleoch Wind Farm Extension,Allocation Round 4,Onshore Wind,Transmission,Pre-Start Date,2027-03-31 00:00:00.0000000,74.100
66,AR4-BCW-610,Broken Cross Wind Farm,Allocation Round 4,Onshore Wind,Transmission,Live (Pre-FIC),2027-03-31 00:00:00.0000000,42.350
67,AR4-BFL-910,Beaw Field,Allocation Round 4,Remote Island Wind,Transmission,Terminated,2026-11-30 00:00:00.0000000,72.000
68,AR4-BFS-700,Bracks Farm Solar Park,Allocation Round 4,Solar PV,Distribution,Live (Pre-FIC),2026-04-01 00:00:00.0000000,20.000
69,AR4-BHL-700,Bunkers Hill,Allocation Round 4,Solar PV,Distribution,Live (Pre-FIC),2026-04-01 00:00:00.0000000,49.900
70,AR4-BHS-700,BRYN HENLLYS Solar Farm,Allocation Round 4,Solar PV,Distribution,Terminated,2025-03-31 00:00:00.0000000,26.300
71,AR4-BRC-700,Brackley,Allocation Round 4,Solar PV,Distribution,Pre-Start Date,2026-06-30 00:00:00.0000000,20.000
72,AR4-BRN-700,Braintree,Allocation Round 4,Solar PV,Distribution,Live (Pre-FIC),2025-12-17 00:00:00.0000000,26.000
73,AR4-BSF-700,Brigstock Solar Farm,Allocation Round 4,Solar PV,Distribution,Pre-Start Date,2027-11-01 00:00:00.0000000,49.900
74,AR4-BSL-700,Basildon,Allocation Round 4,Solar PV,Distribution,Live (Pre-FIC),2025-06-30 00:00:00.0000000,15.000
75,AR4-BSP-700,Bishampton Solar PV,Allocation Round 4,Solar PV,Distribution,Live (Post-FIC),2025-01-01 00:00:00.0000000,30.000
76,AR4-CCP-700,Corner Copse,Allocation Round 4,Solar PV,Distribution,Pre-Start Date,2026-07-15 00:00:00.0000000,49.900
77,AR4-CHS-700,Cowley House Solar Farm,Allocation Round 4,Solar PV,Distribution,Pre-Start Date,2026-08-10 00:00:00.0000000,40.000
78,AR4-CLF-700,CLIFTON,Allocation Round 4,Solar PV,Distribution,Pre-Start Date,2026-04-01 00:00:00.0000000,35.000
79,AR4-CLH-710,Cleve Hill Solar Project,Allocation Round 4,Solar PV,Transmission,Live (Post-FIC),2025-11-03 00:00:00.0000000,109.790
80,AR4-CLY-700,Claydon,Allocation Round 4,Solar PV,Distribution,Pre-Start Date,2026-07-31 00:00:00.0000000,45.000
81,AR4-CNS-700,Carn Nicholas Solar Farm,Allocation Round 4,Solar PV,Distribution,Live (Post-FIC),2025-04-17 00:00:00.0000000,8.000
82,AR4-CRN-700,Cornwell,Allocation Round 4,Solar PV,Distribution,Pre-Start Date,2026-06-30 00:00:00.0000000,35.000
83,AR4-CSF-700,Cawarden Solar Farm,Allocation Round 4,Solar PV,Distribution,Pre-Start Date,2026-04-01 00:00:00.0000000,35.710
84,AR4-CSP-700,Cullerlie Solar PV,Allocation Round 4,Solar PV,Distribution,Pre-Start Date,2026-06-30 00:00:00.0000000,8.750
85,AR4-CWF-610,Chirmorie Wind Farm,Allocation Round 4,Onshore Wind,Transmission,Terminated,2026-03-26 00:00:00.0000000,81.600
86,AR4-CWS-610,Cumberhead West,Allocation Round 4,Onshore Wind,Transmission,Pre-Start Date,2026-07-01 00:00:00.0000000,113.200
87,AR4-DBF-700,Down Barn Farm Solar,Allocation Round 4,Solar PV,Distribution,Terminated,2025-03-31 00:00:00.0000000,40.000
88,AR4-DRF-700,Driffield,Allocation Round 4,Solar PV,Distribution,Live (Pre-FIC),2026-01-15 00:00:00.0000000,30.000
89,AR4-DVR-700,Doverdale,Allocation Round 4,Solar PV,Distribution,Live (Pre-FIC),2026-03-31 00:00:00.0000000,49.900
90,AR4-DWE-610,Douglas West Extension,Allocation Round 4,Onshore Wind,Transmission,Terminated,2025-03-31 00:00:00.0000000,71.500
91,AR4-EAS-011,EA3 Phase 1,Allocation Round 4,Offshore Wind,Transmission,Pre-Start Date,2027-03-31 00:00:00.0000000,288.910
92,AR4-EAS-012,EA3 Phase 2,Allocation Round 4,Offshore Wind,Transmission,Pre-Start Date,2029-03-29 00:00:00.0000000,375.590
93,AR4-EAS-013,EA3 Phase 3,Allocation Round 4,Offshore Wind,Transmission,Pre-Start Date,2029-03-30 00:00:00.0000000,390.030
94,AR4-EGH-710,Enso Green Holdings K Limited,Allocation Round 4,Solar PV,Transmission,Pre-MDD,2029-10-31 00:00:00.0000000,49.990
95,AR4-EST-700,Eastfields,Allocation Round 4,Solar PV,Distribution,Live (Pre-FIC),2026-04-01 00:00:00.0000000,25.000
96,AR4-FFN-700,FERRY FARM 3 NORTH,Allocation Round 4,Solar PV,Distribution,Pre-Start Date,2026-04-30 00:00:00.0000000,9.750
97,AR4-HCS-700,High Cayton Solar PV,Allocation Round 4,Solar PV,Distribution,Terminated,2025-03-31 00:00:00.0000000,49.990
98,AR4-HCW-610,High Constellation Wind Farm,Allocation Round 4,Onshore Wind,Transmission,Terminated,2025-12-01 00:00:00.0000000,50.000
99,AR4-HFS-700,Houndbeare Farm Solar Farm,Allocation Round 4,Solar PV,Distribution,Pre-Start Date,2026-04-01 00:00:00.0000000,10.530
100,AR4-HHR-610,Hagshaw Hill Repowering,Allocation Round 4,Onshore Wind,Transmission,Live (Pre-FIC),2027-03-31 00:00:00.0000000,79.800
101,AR4-HPF-700,High Park Foot Solar PV,Allocation Round 4,Solar PV,Distribution,Pre-Start Date,2027-03-01 00:00:00.0000000,20.000
102,AR4-HRL-700,Harlesford,Allocation Round 4,Solar PV,Distribution,Pre-Start Date,2026-06-30 00:00:00.0000000,26.650
103,AR4-HRN-010,Hornsea Project Three Offshore Wind Farm,Allocation Round 4,Offshore Wind,Transmission,Pre-Start Date,2028-03-01 00:00:00.0000000,2146.100
104,AR4-HSF-700,Hasland Solar Farm,Allocation Round 4,Solar PV,Distribution,Pre-Start Date,2027-05-02 00:00:00.0000000,49.900
105,AR4-HST-700,HIGHER STOCKBRIDGE,Allocation Round 4,Solar PV,Distribution,Pre-Start Date,2027-07-15 00:00:00.0000000,35.000
106,AR4-ICP-011,Inch Cape Phase 1,Allocation Round 4,Offshore Wind,Transmission,Pre-Start Date,2027-03-31 00:00:00.0000000,210.000
107,AR4-ICP-012,Inch Cape Phase 2,Allocation Round 4,Offshore Wind,Transmission,Pre-Start Date,2029-03-31 00:00:00.0000000,300.000
108,AR4-ICP-013,Inch Cape Phase 3,Allocation Round 4,Offshore Wind,Transmission,Pre-Start Date,2029-03-31 00:00:00.0000000,300.000
109,AR4-IGS-700,Inkersall Grange Solar Farm,Allocation Round 4,Solar PV,Distribution,Live (Pre-FIC),2026-01-01 00:00:00.0000000,49.900
110,AR4-KWE-610,Kilgallioch windfarm extension,Allocation Round 4,Onshore Wind,Transmission,Pre-Start Date,2027-03-31 00:00:00.0000000,51.300
111,AR4-LEP-700,Longney Estate PV,Allocation Round 4,Solar PV,Distribution,Terminated,2025-03-31 00:00:00.0000000,25.000
112,AR4-LFS-700,Low Farm Solar Park,Allocation Round 4,Solar PV,Distribution,Live (Post-FIC),2025-04-30 00:00:00.0000000,40.060
113,AR4-LSF-700,Litchardon Solar Farm,Allocation Round 4,Solar PV,Distribution,Live (Post-FIC),2025-01-01 00:00:00.0000000,49.900
114,AR4-LYR-700,Layer,Allocation Round 4,Solar PV,Distribution,Live (Pre-FIC),2025-06-30 00:00:00.0000000,45.000
115,AR4-MAS-700,Milltown Airfield Solar PV,Allocation Round 4,Solar PV,Distribution,Terminated,2025-03-31 00:00:00.0000000,49.900
116,AR4-MEY-510,MeyGen Phase 2,Allocation Round 4,Tidal Stream,Transmission,Pre-Start Date,2031-06-30 00:00:00.0000000,28.000
117,AR4-MFP-700,Manor Farm PV,Allocation Round 4,Solar PV,Distribution,Pre-MDD,2026-06-30 00:00:00.0000000,15.000
118,AR4-MFS-700,Bicker Fen Solar Limited,Allocation Round 4,Solar PV,Distribution,Live (Post-FIC),2025-04-24 00:00:00.0000000,18.800
119,AR4-MHL-910,Mossy Hill,Allocation Round 4,Remote Island Wind,Transmission,Terminated,2026-11-30 00:00:00.0000000,48.000
120,AR4-MLF-700,MOSS LANE FARM SOLAR LIMITED,Allocation Round 4,Solar PV,Distribution,Pre-MDD,2026-11-30 00:00:00.0000000,25.000
121,AR4-MMG-500,Morlais Magallanes GR3,Allocation Round 4,Tidal Stream,Distribution,Pre-Start Date,2027-04-01 00:00:00.0000000,5.620
122,AR4-MRY-010,Moray West Offshore Wind Farm,Allocation Round 4,Offshore Wind,Transmission,Pre-Start Date,2027-03-31 00:00:00.0000000,220.500
123,AR4-MYT-710,Myttons,Allocation Round 4,Solar PV,Transmission,Pre-MDD,2029-04-30 00:00:00.0000000,49.990
124,AR4-NEL-700,Whitecross Solar Farm,Allocation Round 4,Solar PV,Distribution,Live (Post-FIC),2025-03-31 00:00:00.0000000,23.000
125,AR4-NEX-700,NEXTPOWER PENTLOW LIMITED,Allocation Round 4,Solar PV,Distribution,Pre-Start Date,2026-06-30 00:00:00.0000000,15.000
126,AR4-NFS-700,North Fossil Solar Farm,Allocation Round 4,Solar PV,Distribution,Pre-Start Date,2026-05-01 00:00:00.0000000,29.400
127,AR4-NKE-610,North Kyle Energy Project,Allocation Round 4,Onshore Wind,Transmission,Pre-Start Date,2027-03-31 00:00:00.0000000,212.000
128,AR4-NOR-011,Norfolk Boreas (Phase 1),Allocation Round 4,Offshore Wind,Transmission,Terminated,2028-03-30 00:00:00.0000000,416.000
129,AR4-NOR-012,Norfolk Boreas (Phase 2),Allocation Round 4,Offshore Wind,Transmission,Terminated,2030-03-28 00:00:00.0000000,505.000
130,AR4-NOR-013,Norfolk Boreas (Phase 3),Allocation Round 4,Offshore Wind,Transmission,Terminated,2030-03-29 00:00:00.0000000,475.000
131,AR4-NXP-700,NEXTPOWER CRIFTON LIMITED,Allocation Round 4,Solar PV,Distribution,Pre-Start Date,2026-06-30 00:00:00.0000000,40.000
132,AR4-NXT-700,Hatherden Solar,Allocation Round 4,Solar PV,Distribution,Pre-Start Date,2026-06-30 00:00:00.0000000,40.000
133,AR4-OKN-900,Orkney Community Wind Farm Project - Quanterness,Allocation Round 4,Remote Island Wind,Distribution,Pre-MDD,2028-09-15 00:00:00.0000000,28.800
134,AR4-OME-504,Orbital Marine Eday 1,Allocation Round 4,Tidal Stream,Distribution,Pre-Start Date,2027-03-16 00:00:00.0000000,2.400
135,AR4-ORB-504,Orbital Marine Eday 2,Allocation Round 4,Tidal Stream,Distribution,Pre-Start Date,2027-03-16 00:00:00.0000000,4.800
136,AR4-ORK-900,Orkney Community Wind Farm Project - Hoy,Allocation Round 4,Remote Island Wind,Distribution,Terminated,2028-06-30 00:00:00.0000000,28.800
137,AR4-OSF-700,Oulton Solar Farm Phase 2,Allocation Round 4,Solar PV,Distribution,Pre-Start Date,2026-05-26 00:00:00.0000000,6.000
138,AR4-RHL-400,Redcar Holdings Limited,Allocation Round 4,Energy from Waste,Distribution,Terminated,"",30.000
139,AR4-RLS-700,Rag Lane Solar,Allocation Round 4,Solar PV,Distribution,Pre-Start Date,2026-06-08 00:00:00.0000000,38.840
140,AR4-RSF-700,Romsey Solar Farm Phase 2,Allocation Round 4,Solar PV,Distribution,Pre-Start Date,2026-04-30 00:00:00.0000000,6.480
141,AR4-RSP-700,Ranksborough Solar PV,Allocation Round 4,Solar PV,Distribution,Terminated,2025-03-31 00:00:00.0000000,30.000
142,AR4-SCL-700,St Cleres,Allocation Round 4,Solar PV,Distribution,Live (Pre-FIC),2025-06-30 00:00:00.0000000,15.000
143,AR4-SDS-700,Scurf Dyke Solar,Allocation Round 4,Solar PV,Distribution,Live (Pre-FIC),2026-04-01 00:00:00.0000000,49.900
144,AR4-SFH-700,South Fambridge Hall Solar,Allocation Round 4,Solar PV,Distribution,Pre-Start Date,2026-04-10 00:00:00.0000000,45.000
145,AR4-SID-700,Siddington Solar Park,Allocation Round 4,Solar PV,Distribution,Live (Post-FIC),2025-04-30 00:00:00.0000000,16.700
146,AR4-SLF-700,Sparrow Lodge Farm Solar PV,Allocation Round 4,Solar PV,Distribution,Terminated,2025-03-31 00:00:00.0000000,20.000
147,AR4-SSF-700,Stokeford Solar Farm,Allocation Round 4,Solar PV,Distribution,Live (Post-FIC),2025-04-24 00:00:00.0000000,20.800
148,AR4-SSP-700,Speyslaw Solar PV,Allocation Round 4,Solar PV,Distribution,Terminated,2025-03-31 00:00:00.0000000,20.000
