_id,CFD_ID,Name_of_CFD_Unit,Allocation_Round,Technology_Type,Transmission_or_Distribution_connection,Status,Expected_Start_Date,Maximum_Contract_Capacity_MW
149,AR4-STV-700,Staveley,Allocation Round 4,Solar PV,Distribution,Live (Pre-FIC),2025-06-30 00:00:00.0000000,20.000
150,AR4-STW-910,Stornoway Wind Farm,Allocation Round 4,Remote Island Wind,Transmission,Terminated,2031-05-31 00:00:00.0000000,200.000
151,AR4-SWF-610,Stranoch Wind Farm,Allocation Round 4,Onshore Wind,Transmission,Terminated,2026-03-30 00:00:00.0000000,99.960
152,AR4-TBS-700,Thorpe Bank Solar Farm,Allocation Round 4,Solar PV,Distribution,Pre-Start Date,2026-08-10 00:00:00.0000000,40.000
153,AR4-TFO-900,TwinHub Floating Offshore Wind Project,Allocation Round 4,Floating Offshore Wind,Distribution,Terminated,2027-03-30 00:00:00.0000000,32.000
154,AR4-TFP-700,Tuckey Farm PV,Allocation Round 4,Solar PV,Distribution,Terminated,2025-03-31 00:00:00.0000000,25.000
155,AR4-TSF-700,Tycroes solar farm,Allocation Round 4,Solar PV,Distribution,Pre-Start Date,2026-04-01 00:00:00.0000000,31.575
156,AR4-VWF-910,Viking Wind Farm,Allocation Round 4,Remote Island Wind,Transmission,Pre-Start Date,2027-03-31 00:00:00.0000000,220.000
157,AR4-WCK-700,Wickham,Allocation Round 4,Solar PV,Distribution,Pre-MDD,2028-04-03 00:00:00.0000000,35.000
158,AR4-WFR-710,Wick Farm,Allocation Round 4,Solar PV,Transmission,Pre-Start Date,2027-01-31 00:00:00.0000000,49.990
159,AR4-WGL-710,Walpole Green Limited,Allocation Round 4,Solar PV,Transmission,Pre-Start Date,2026-12-17 00:00:00.0000000,34.200
160,AR4-WLS-700,Wood lane Solar Farm,Allocation Round 4,Solar PV,Distribution,Terminated,2025-03-31 00:00:00.0000000,40.000
161,AR4-YSF-700,Yelvertoft Solar Farm,Allocation Round 4,Solar PV,Distribution,Live (Pre-FIC),2025-10-28 00:00:00.0000000,37.880
162,AR5-ABW-610,Aberarder Wind Farm,Allocation Round 5,Onshore Wind,Transmission,Pre-MDD,2028-03-31 00:00:00.0000000,49.990
163,AR5-AHS-700,Atherstone Hill Solar PV,Allocation Round 5,Solar PV,Distribution,Terminated,2025-03-31 00:00:00.0000000,26.000
164,AR5-ALS-700,Aller Langport Solar Park,Allocation Round 5,Solar PV,Distribution,Live (Pre-FIC),2025-07-01 00:00:00.0000000,10.000
165,AR5-ANG-700,Anglesey,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,28.500
166,AR5-ASH-700,Ashorne,Allocation Round 5,Solar PV,Distribution,Pre-Start Date,2028-01-01 00:00:00.0000000,49.900
167,AR5-BAS-700,Barnsdale Solar Park,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2026-10-28 00:00:00.0000000,40.000
168,AR5-BBL-700,Burt20 Burtree Lane,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2026-03-31 00:00:00.0000000,40.000
169,AR5-BBW-600,BB2 Wind Farm,Allocation Round 5,Onshore Wind,Distribution,Pre-MDD,2028-07-01 00:00:00.0000000,43.200
170,AR5-BES-700,Berryhill Solar Farm,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2028-01-01 00:00:00.0000000,45.000
171,AR5-BEW-610,Bhlaraidh Extension Wind Farm,Allocation Round 5,Onshore Wind,Transmission,Terminated,2028-03-31 00:00:00.0000000,100.800
172,AR5-BFS-700,Black Flatts Solar Farm,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2027-12-30 00:00:00.0000000,42.000
173,AR5-BIS-700,Birch,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,25.000
174,AR5-BLW-610,Blarghour Wind Farm,Allocation Round 5,Onshore Wind,Transmission,Pre-MDD,2028-09-30 00:00:00.0000000,67.200
175,AR5-BRH-700,Brick House Farm,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2027-12-31 00:00:00.0000000,42.000
176,AR5-BRS-700,Bracon Ash Solar Farm,Allocation Round 5,Solar PV,Distribution,Pre-Start Date,2027-04-01 00:00:00.0000000,5.376
177,AR5-BSW-600,Ben Sca Wind Farm,Allocation Round 5,Onshore Wind,Distribution,Pre-MDD,2026-12-31 00:00:00.0000000,40.800
178,AR5-BUH-700,Burnt House Farm,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2027-04-01 00:00:00.0000000,40.000
179,AR5-BWI-610,Benbrack Wind Farm,Allocation Round 5,Onshore Wind,Transmission,Pre-Start Date,2026-05-01 00:00:00.0000000,31.100
180,AR5-CBG-710,Cowley Baldon Green Limited,Allocation Round 5,Solar PV,Transmission,Pre-Start Date,2027-04-01 00:00:00.0000000,49.200
181,AR5-CGW-610,Clash Gour Wind Farm,Allocation Round 5,Onshore Wind,Transmission,Pre-MDD,2029-10-31 00:00:00.0000000,168.750
182,AR5-CIW-600,Camster II Wind Farm Limited,Allocation Round 5,Onshore Wind,Distribution,Pre-Start Date,2027-04-01 00:00:00.0000000,36.000
183,AR5-CLA-700,Clacton,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,20.000
184,AR5-COT-700,Cotmoor,Allocation Round 5,Solar PV,Distribution,Pre-Start Date,2028-01-01 00:00:00.0000000,49.900
185,AR5-CSP-700,Church Farm Solar PV,Allocation Round 5,Solar PV,Distribution,Terminated,2025-03-31 00:00:00.0000000,25.000
186,AR5-EGH-710,Enso Green Holdings H Limited,Allocation Round 5,Solar PV,Transmission,Pre-MDD,2028-03-31 00:00:00.0000000,40.000
187,AR5-EGR-710,Enso Green Holdings A Limited,Allocation Round 5,Solar PV,Transmission,Pre-MDD,2028-03-31 00:00:00.0000000,40.000
188,AR5-EHW-610,Enoch Hill Windfarm,Allocation Round 5,Onshore Wind,Transmission,Pre-MDD,2027-04-01 00:00:00.0000000,69.000
189,AR5-EMB-500,EMEC Magallanes Berth 1,Allocation Round 5,Tidal Stream,Distribution,Pre-MDD,2027-09-01 00:00:00.0000000,1.500
190,AR5-ENG-710,Enso Green Holdings I Limited,Allocation Round 5,Solar PV,Transmission,Pre-MDD,2026-05-15 00:00:00.0000000,57.000
191,AR5-EUG-600,ENERGYFARM UK GARBET LLP,Allocation Round 5,Onshore Wind,Distribution,Pre-Start Date,2026-10-31 00:00:00.0000000,39.900
192,AR5-EUH-610,Energyfarm UK Hare Craig LLP,Allocation Round 5,Onshore Wind,Transmission,Pre-MDD,2027-10-31 00:00:00.0000000,46.200
193,AR5-EUM-610,ENERGYFARM UK MARGREE LLP,Allocation Round 5,Onshore Wind,Transmission,Pre-MDD,2030-10-31 00:00:00.0000000,50.000
194,AR5-FEW-610,Fell Wind Farm,Allocation Round 5,Onshore Wind,Transmission,Pre-MDD,2028-10-30 00:00:00.0000000,50.000
195,AR5-FTW-600,Foel Trawsnant Wind Farm,Allocation Round 5,Onshore Wind,Distribution,Pre-MDD,2029-02-28 00:00:00.0000000,34.800
196,AR5-GAS-700,Gammaton Solar Farm,Allocation Round 5,Solar PV,Distribution,Pre-Start Date,2028-03-31 00:00:00.0000000,28.570
197,AR5-GMS-700,Galton Manor Solar Farm,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2029-06-29 00:00:00.0000000,20.000
198,AR5-GOS-700,Gonerby Solar,Allocation Round 5,Solar PV,Distribution,Pre-Start Date,2028-03-31 00:00:00.0000000,49.990
199,AR5-GRG-700,Grim12 Grimsby,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2026-03-31 00:00:00.0000000,49.900
200,AR5-GRW-610,Greenburn Wind Park,Allocation Round 5,Onshore Wind,Transmission,Pre-MDD,2029-03-14 00:00:00.0000000,63.000
201,AR5-HAR-700,Harbury,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,40.000
202,AR5-HEW-610,Heathland Wind Farm,Allocation Round 5,Onshore Wind,Transmission,Pre-MDD,2028-03-31 00:00:00.0000000,40.000
203,AR5-HIN-700,Hinckley,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,35.000
204,AR5-HUS-700,Hulam Solar Farm,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2028-01-01 00:00:00.0000000,49.990
205,AR5-KEK-700,Kemb04 Kemble,Allocation Round 5,Solar PV,Distribution,Pre-Start Date,2026-03-31 00:00:00.0000000,49.900
206,AR5-KIL-700,Kings Lynn,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2028-04-03 00:00:00.0000000,49.900
207,AR5-LAD-700,Land at Dawley Road (New Works),Allocation Round 5,Solar PV,Distribution,Pre-MDD,2026-03-03 00:00:00.0000000,21.000
208,AR5-LAG-700,Land at Guston Court Farm (Chalkpit),Allocation Round 5,Solar PV,Distribution,Pre-MDD,2027-01-02 00:00:00.0000000,17.000
209,AR5-LAI-610,LAIRG II LLP,Allocation Round 5,Onshore Wind,Transmission,Pre-MDD,2026-10-31 00:00:00.0000000,50.000
210,AR5-LAN-700,Langford,Allocation Round 5,Solar PV,Distribution,Pre-Start Date,2028-01-01 00:00:00.0000000,35.710
211,AR5-LAS-700,Lawns Solar Farm,Allocation Round 5,Solar PV,Distribution,Pre-Start Date,2028-03-31 00:00:00.0000000,20.000
212,AR5-LHW-600,Lurg Hill Wind Farm,Allocation Round 5,Onshore Wind,Distribution,Pre-MDD,2027-01-01 00:00:00.0000000,15.000
213,AR5-LIW-610,Limekiln Wind Farm,Allocation Round 5,Onshore Wind,Transmission,Pre-Start Date,2028-03-31 00:00:00.0000000,106.000
214,AR5-LOH-700,Low Horton,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2027-04-01 00:00:00.0000000,40.000
215,AR5-LOS-700,Locquiers Solar Farm,Allocation Round 5,Solar PV,Distribution,Pre-Start Date,2027-04-30 00:00:00.0000000,12.000
216,AR5-MAR-510,MeyGen AR54,Allocation Round 5,Tidal Stream,Transmission,Pre-MDD,2031-06-30 00:00:00.0000000,1.600
217,AR5-MCG-710,Melksham Calne Green,Allocation Round 5,Solar PV,Transmission,Pre-Start Date,2027-10-01 00:00:00.0000000,18.300
218,AR5-MEA-510,MeyGen AR52,Allocation Round 5,Tidal Stream,Transmission,Pre-MDD,2031-06-30 00:00:00.0000000,5.600
219,AR5-MEB-510,MeyGen AR53,Allocation Round 5,Tidal Stream,Transmission,Pre-MDD,2031-06-30 00:00:00.0000000,2.940
220,AR5-MEY-510,MeyGen AR51,Allocation Round 5,Tidal Stream,Transmission,Pre-MDD,2031-06-30 00:00:00.0000000,11.800
221,AR5-MGP-800,Manhay Geothermal Power Plant,Allocation Round 5,Geothermal,Distribution,Pre-MDD,2027-01-01 00:00:00.0000000,5.000
222,AR5-MIN-710,Minety,Allocation Round 5,Solar PV,Transmission,Pre-MDD,2028-01-01 00:00:00.0000000,47.500
223,AR5-MLS-700,Moreton Lane Solar Farm,Allocation Round 5,Solar PV,Distribution,Pre-Start Date,2028-01-01 00:00:00.0000000,49.000
224,AR5-MME-500,Morlais Mor Energy Zone GO3,Allocation Round 5,Tidal Stream,Distribution,Pre-MDD,2027-03-17 00:00:00.0000000,4.500
225,AR5-MMG-500,Morlais Magallanes GR3 Extension,Allocation Round 5,Tidal Stream,Distribution,Pre-MDD,2028-04-30 00:00:00.0000000,3.000
226,AR5-MOS-700,Moorside Solar Farm,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2029-10-30 00:00:00.0000000,20.000
227,AR5-MVI-510,Morlais Verdant Isles BL3,Allocation Round 5,Tidal Stream,Transmission,Pre-MDD,2028-03-28 00:00:00.0000000,4.900
228,AR5-NSN-700,NextPower SPV 9 Ltd,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,24.200
229,AR5-OME-504,Orbital Marine Eday 4,Allocation Round 5,Tidal Stream,Distribution,Pre-Start Date,2028-03-16 00:00:00.0000000,4.800
230,AR5-ORM-504,Orbital Marine Eday 3,Allocation Round 5,Tidal Stream,Distribution,Pre-Start Date,2028-03-16 00:00:00.0000000,2.400
231,AR5-PER-700,PERRINPIT ROAD SOLAR LIMITED,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2028-04-01 00:00:00.0000000,38.630
232,AR5-PES-700,Peradon Solar Farm,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2027-04-01 00:00:00.0000000,49.000
233,AR5-PGP-800,Penhallow Geothermal Power Plant,Allocation Round 5,Geothermal,Distribution,Pre-MDD,2027-10-01 00:00:00.0000000,5.000
234,AR5-PLI-600,Pearie Law II Wind Farm Ltd,Allocation Round 5,Onshore Wind,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,20.700
235,AR5-PRI-700,Primrose,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2028-04-03 00:00:00.0000000,17.600
236,AR5-PRS-700,Preston Farm Solar Park,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2026-06-30 00:00:00.0000000,20.000
237,AR5-PSF-700,Purton solar farm,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2028-04-01 00:00:00.0000000,15.000
238,AR5-RWS-700,Rampisham Woods Solar,Allocation Round 5,Solar PV,Distribution,Live (Pre-FIC),2025-12-14 00:00:00.0000000,7.600
239,AR5-SAB-700,Sandon Brook,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,41.700
240,AR5-SAW-700,Saffron Walden,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,12.000
241,AR5-SHA-700,Shaftesbury,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,20.000
242,AR5-SLW-610,Slickly Wind Farm,Allocation Round 5,Onshore Wind,Transmission,Pre-MDD,2028-03-31 00:00:00.0000000,49.900
243,AR5-SOF-710,Soay Solar Farm,Allocation Round 5,Solar PV,Transmission,Pre-Start Date,2026-12-03 00:00:00.0000000,49.990
244,AR5-SSW-610,Strathy South Wind Farm,Allocation Round 5,Onshore Wind,Transmission,Pre-MDD,2028-03-31 00:00:00.0000000,217.000
245,AR5-STO-700,Stoneshollow,Allocation Round 5,Solar PV,Distribution,Pre-Start Date,2028-01-01 00:00:00.0000000,49.900
246,AR5-SWW-610,Strathy Wood Windfarm,Allocation Round 5,Onshore Wind,Transmission,Pre-Start Date,2027-04-01 00:00:00.0000000,62.700
247,AR5-UDG-800,United Downs Geothermal Power Plant,Allocation Round 5,Geothermal,Distribution,Pre-MDD,2026-05-01 00:00:00.0000000,2.000
248,AR5-VWA-910,Viking Wind Farm AR5,Allocation Round 5,Remote Island Wind,Transmission,Pre-MDD,2028-03-31 00:00:00.0000000,223.600
249,AR5-WES-700,Wood End Solar PV,Allocation Round 5,Solar PV,Distribution,Terminated,2027-11-01 00:00:00.0000000,40.000
250,AR5-WHW-600,Watson Head Wind Farm Limited,Allocation Round 5,Onshore Wind,Distribution,Pre-Start Date,2027-04-01 00:00:00.0000000,8.400
251,AR5-WIS-700,Winkburn Solar Farm,Allocation Round 5,Solar PV,Distribution,Pre-Start Date,2028-03-31 00:00:00.0000000,32.650
252,AR5-WOS-700,WOODINGTON SOLAR LIMITED,Allocation Round 5,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,44.000
253,AR5-YNL-510,Ynnir Lleuad,Allocation Round 5,Tidal Stream,Transmission,Pre-MDD,2028-03-31 00:00:00.0000000,10.000
254,AR6-ADV-700,Adur Valley,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,14.250
255,AR6-AFS-700,Aston Flamville Solar PV,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2026-04-01 00:00:00.0000000,20.000
256,AR6-AIT-700,Aithrie,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,29.900
257,AR6-ALW-600,Alaska Wind Farm,Allocation Round 6,Onshore Wind,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,8.000
258,AR6-AWI-600,Abergorki Wind Farm,Allocation Round 6,Onshore Wind,Distribution,Pre-MDD,2026-06-30 00:00:00.0000000,9.600
259,AR6-BAR-700,Barnfields,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,14.820
260,AR6-BEA-700,Benthead Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2027-02-14 00:00:00.0000000,63.000
261,AR6-BED-700,Bedworth Solar,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,16.000
262,AR6-BEN-610,Benbrack Wind Farm - AR6 - A3,Allocation Round 6,Onshore Wind,Transmission,Pre-Start Date,2026-05-01 00:00:00.0000000,13.500
263,AR6-BER-700,Berkeley,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,34.580
264,AR6-BIL-700,Billsbrae,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2026-06-30 00:00:00.0000000,25.000
265,AR6-BRG-710,Bramford Green Limited,Allocation Round 6,Solar PV,Transmission,Pre-Start Date,2028-04-01 00:00:00.0000000,22.500
266,AR6-BRS-710,Bramley Solar,Allocation Round 6,Solar PV,Transmission,Pre-MDD,2027-08-15 00:00:00.0000000,49.900
267,AR6-BRW-600,BROWNHILL WIND FARM,Allocation Round 6,Onshore Wind,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,8.400
268,AR6-BRY-700,Brynryhd Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-01-01 00:00:00.0000000,30.000
269,AR6-BSO-700,Bilbo Solar,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2026-07-01 00:00:00.0000000,25.000
270,AR6-BTS-700,Burton Top Farm Station Lane,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2026-07-01 00:00:00.0000000,8.000
271,AR6-BWA-610,Benbrack Wind Farm - AR6 - A2,Allocation Round 6,Onshore Wind,Transmission,Pre-Start Date,2026-05-01 00:00:00.0000000,22.500
272,AR6-CAL-700,Callies,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,36.560
273,AR6-CAS-700,Carlton Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2026-09-30 00:00:00.0000000,37.500
274,AR6-CAW-600,Camilty Wind Farm,Allocation Round 6,Onshore Wind,Distribution,Pre-MDD,2027-01-01 00:00:00.0000000,21.600
275,AR6-CBT-700,CBT24,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2026-04-15 00:00:00.0000000,12.800
276,AR6-CCS-700,Copse Close Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-12-08 00:00:00.0000000,44.000
277,AR6-CHA-700,Charleston,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2027-02-01 00:00:00.0000000,20.000
278,AR6-CHE-700,Chestnut Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2026-06-30 00:00:00.0000000,20.000
279,AR6-CHS-700,Crays Hall Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2026-04-01 00:00:00.0000000,25.920
280,AR6-CHW-610,Chleansaid Wind Farm,Allocation Round 6,Onshore Wind,Transmission,Pre-MDD,2028-11-01 00:00:00.0000000,96.000
281,AR6-CLI-600,Clashindarroch II Wind Farm,Allocation Round 6,Onshore Wind,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,63.000
282,AR6-CLS-710,CLUMP FARM SOLAR LIMITED,Allocation Round 6,Solar PV,Transmission,Pre-MDD,2028-04-01 00:00:00.0000000,49.990
283,AR6-CLW-610,Cloiche Wind Farm,Allocation Round 6,Onshore Wind,Transmission,Pre-MDD,2028-03-31 00:00:00.0000000,130.500
284,AR6-COL-700,Copse Lodge,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-01-01 00:00:00.0000000,9.980
285,AR6-COS-700,Coldharbour Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,46.000
286,AR6-CRI-610,Crystal Rig IV Ltd,Allocation Round 6,Onshore Wind,Transmission,Pre-MDD,2026-05-01 00:00:00.0000000,48.200
287,AR6-CSO-700,Costock Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-01-01 00:00:00.0000000,49.900
288,AR6-CTW-610,Corriegarth 2 Wind Farm Limited,Allocation Round 6,Onshore Wind,Transmission,Pre-MDD,2028-04-01 00:00:00.0000000,66.190
289,AR6-CUT-700,Cutlers,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,19.760
290,AR6-CWE-600,Carno Wind Farm Extension Phase III,Allocation Round 6,Onshore Wind,Distribution,Pre-MDD,2028-03-01 00:00:00.0000000,45.000
291,AR6-DSO-700,Duxhurst Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,19.490
292,AR6-DUS-700,Ducklington Solar,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,18.000
293,AR6-DWS-700,Derril Water Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2026-04-01 00:00:00.0000000,15.500
294,AR6-EAA-011,East Anglia Two Phase 1,Allocation Round 6,Offshore Wind,Transmission,Pre-MDD,2028-05-01 00:00:00.0000000,255.820
295,AR6-EAA-012,East Anglia Two Phase 2,Allocation Round 6,Offshore Wind,Transmission,Pre-MDD,2028-06-17 00:00:00.0000000,346.100
296,AR6-EAA-013,East Anglia Two Phase 3,Allocation Round 6,Offshore Wind,Transmission,Pre-MDD,2028-08-15 00:00:00.0000000,361.150
297,AR6-EAT-010,EA3B,Allocation Round 6,Offshore Wind,Transmission,Pre-MDD,2027-04-01 00:00:00.0000000,158.900
298,AR6-EDW-600,Easter Drumclair wind farm,Allocation Round 6,Onshore Wind,Distribution,Pre-MDD,2026-10-04 00:00:00.0000000,6.000
299,AR6-EXE-700,Exeter,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,34.580
300,AR6-FAM-700,Fambridge,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,39.520
301,AR6-FGS-700,Forest Gate Solar,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2027-06-01 00:00:00.0000000,40.000
302,AR6-FRA-700,Fraddon,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-01-01 00:00:00.0000000,49.900
