_id,CFD_ID,Name_of_CFD_Unit,Allocation_Round,Technology_Type,Transmission_or_Distribution_connection,Status,Expected_Start_Date,Maximum_Contract_Capacity_MW
303,AR6-GLS-700,Glenniston Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2027-04-30 00:00:00.0000000,39.000
304,AR6-GOW-600,Golticlay Wind Farm,Allocation Round 6,Onshore Wind,Distribution,Pre-MDD,2027-04-01 00:00:00.0000000,62.700
305,AR6-GSO-700,Gaywood Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2027-02-14 00:00:00.0000000,10.500
306,AR6-GSS-700,Grey Street Solar Ltd (Fiskerton 3),Allocation Round 6,Solar PV,Distribution,Pre-MDD,2026-07-01 00:00:00.0000000,49.900
307,AR6-GUR-710,Gunthorpe Road,Allocation Round 6,Solar PV,Transmission,Pre-MDD,2028-03-31 00:00:00.0000000,49.900
308,AR6-GVO-910,Green Volt Offshore Windfarm (GV01),Allocation Round 6,Floating Offshore Wind,Transmission,Pre-MDD,2029-03-31 00:00:00.0000000,400.000
309,AR6-HEE-700,Park Hill Energy Extension,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,8.000
310,AR6-HES-700,Henley Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2027-02-14 00:00:00.0000000,12.000
311,AR6-HHS-700,Higher Hawkerland solar farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,10.204
312,AR6-HLS-700,Horsey Level Solar Park,Allocation Round 6,Solar PV,Distribution,Pre-Start Date,2026-04-01 00:00:00.0000000,20.000
313,AR6-HOC-700,Hockliffe,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2026-04-01 00:00:00.0000000,20.000
314,AR6-HOP-010,Hornsea Project Three Offshore Wind Farm AR6 C,Allocation Round 6,Offshore Wind,Transmission,Pre-MDD,2027-12-01 00:00:00.0000000,360.000
315,AR6-HOS-700,Horton Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,50.000
316,AR6-HPF-010,Hornsea Project Four Offshore Wind Farm,Allocation Round 6,Offshore Wind,Transmission,Terminated,2030-01-01 00:00:00.0000000,2400.000
317,AR6-HPR-010,Hornsea Project Three Offshore Wind Farm AR6 B,Allocation Round 6,Offshore Wind,Transmission,Pre-MDD,2027-10-01 00:00:00.0000000,360.000
318,AR6-HPS-700,Hawthorn Pit Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,45.000
319,AR6-HPT-010,Hornsea Project Three Offshore Wind Farm AR6 A,Allocation Round 6,Offshore Wind,Transmission,Pre-MDD,2027-06-01 00:00:00.0000000,360.000
320,AR6-HSS-700,HSS24,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2027-07-15 00:00:00.0000000,32.000
321,AR6-HWS-700,HW SOLAR FARM LIMITED,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,18.000
322,AR6-HWZ-610,Heathland Wind Farm - Zone 2,Allocation Round 6,Onshore Wind,Transmission,Pre-MDD,2028-03-31 00:00:00.0000000,40.100
323,AR6-ICA-010,Inch Cape A,Allocation Round 6,Offshore Wind,Transmission,Pre-MDD,2027-08-06 00:00:00.0000000,177.410
324,AR6-ICB-010,Inch Cape B,Allocation Round 6,Offshore Wind,Transmission,Pre-MDD,2027-08-06 00:00:00.0000000,88.700
325,AR6-KES-700,Kemberton Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2027-01-04 00:00:00.0000000,15.000
326,AR6-KFS-700,Kiln Fields Solar Park,Allocation Round 6,Solar PV,Distribution,Pre-Start Date,2026-04-01 00:00:00.0000000,15.000
327,AR6-KHW-600,Kirk Hill Wind Farm,Allocation Round 6,Onshore Wind,Distribution,Pre-MDD,2026-07-01 00:00:00.0000000,7.050
328,AR6-LAW-700,Laynes Wood,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-01-01 00:00:00.0000000,49.900
329,AR6-LCS-700,Little Crow Solar Park,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,99.900
330,AR6-LDS-700,Leigh Delamere Solar,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2027-06-01 00:00:00.0000000,40.000
331,AR6-LEC-700,Leckhampstead Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2027-01-30 00:00:00.0000000,15.000
332,AR6-LES-700,LEEMING SOLAR FARM LIMITED,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,39.000
333,AR6-LEW-610,Lethans Wind Farm,Allocation Round 6,Onshore Wind,Transmission,Pre-MDD,2028-03-31 00:00:00.0000000,120.000
334,AR6-LON-700,LONGPASTURE SOLAR FARM LIMITED,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,49.900
335,AR6-LSE-710,Longfield Solar Energy Farm,Allocation Round 6,Solar PV,Transmission,Pre-MDD,2028-06-30 00:00:00.0000000,299.000
336,AR6-LSO-700,Low Farm Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2027-12-01 00:00:00.0000000,49.900
337,AR6-LWF-610,Lorg Wind Farm,Allocation Round 6,Onshore Wind,Transmission,Pre-MDD,2029-01-17 00:00:00.0000000,44.000
338,AR6-MAE-700,Maesmawr Solar Park,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2026-04-01 00:00:00.0000000,20.000
339,AR6-MEC-700,MONTREATHMONT ENERGY CENTRE LIMITED,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2029-10-08 00:00:00.0000000,34.370
340,AR6-MED-510,MeyGen AR62,Allocation Round 6,Tidal Stream,Transmission,Pre-MDD,2031-06-30 00:00:00.0000000,9.000
341,AR6-MEM-500,Magallanes EMEC Berth 1 Extension,Allocation Round 6,Tidal Stream,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,3.000
342,AR6-MES-700,Meerdyke Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,49.900
343,AR6-MOW-010,Moray Offshore Windfarm (West) String 9,Allocation Round 6,Offshore Wind,Transmission,Pre-MDD,2028-03-31 00:00:00.0000000,73.500
344,AR6-MSO-700,Moat Farm Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2026-05-01 00:00:00.0000000,20.340
345,AR6-NDS-700,North Dairy Solar Park,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,47.000
346,AR6-NEC-700,NEXTPOWER CHAPEL LIMITED,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-01-01 00:00:00.0000000,17.300
347,AR6-NES-700,NEXTPOWER SPV 14 LIMITED,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,42.800
348,AR6-NHW-700,NEXTPOWER HORTON WOOD Ltd,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-01-01 00:00:00.0000000,50.000
349,AR6-NRT-710,NRT24,Allocation Round 6,Solar PV,Transmission,Pre-MDD,2028-01-15 00:00:00.0000000,40.900
350,AR6-NSO-700,Locks Farm Solar,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-01-01 00:00:00.0000000,13.100
351,AR6-OCF-504,OCEANSTAR 5,Allocation Round 6,Tidal Stream,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,0.500
352,AR6-OCO-504,OCEANSTAR 1,Allocation Round 6,Tidal Stream,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,1.500
353,AR6-OSS-700,Osberton Solar,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2026-12-01 00:00:00.0000000,34.000
354,AR6-PAS-700,Parkgate Farm Solar,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,18.000
355,AR6-PHS-700,Preston Hill Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,49.900
356,AR6-PRW-610,Priestgill Wind Farm,Allocation Round 6,Onshore Wind,Transmission,Pre-MDD,2027-03-31 00:00:00.0000000,43.630
357,AR6-PSO-700,Preston Farm Solar,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,20.000
358,AR6-PYM-600,Pant y Maen Wind Limited,Allocation Round 6,Onshore Wind,Distribution,Pre-MDD,2027-10-03 00:00:00.0000000,18.000
359,AR6-RAF-710,Rayleigh Fobbing,Allocation Round 6,Solar PV,Transmission,Pre-MDD,2028-03-31 00:00:00.0000000,49.900
360,AR6-RAS-700,Rayleigh Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,30.000
361,AR6-ROS-700,Rock Farm Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2027-05-01 00:00:00.0000000,40.000
362,AR6-SEH-700,STRATHRUDDIE ENERGY CENTRE LIMITED,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2027-07-30 00:00:00.0000000,20.000
363,AR6-SEO-504,SEASTAR 1,Allocation Round 6,Tidal Stream,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,4.000
364,AR6-SHP-700,Sheepwash Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2027-05-01 00:00:00.0000000,49.990
365,AR6-SHS-700,Sheraton Hall Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-01-01 00:00:00.0000000,40.000
366,AR6-SKS-700,Skeeby Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2027-04-01 00:00:00.0000000,39.000
367,AR6-SOS-700,South Park Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,14.930
368,AR6-SSO-700,Stargoose Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2027-05-01 00:00:00.0000000,49.990
369,AR6-STS-700,Steeraway Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2026-10-01 00:00:00.0000000,30.000
370,AR6-TAS-700,Tamworth Solar LTD,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2026-07-01 00:00:00.0000000,30.000
371,AR6-TAT-600,Tacher Turbines,Allocation Round 6,Onshore Wind,Distribution,Pre-MDD,2026-05-01 00:00:00.0000000,12.900
372,AR6-TES-700,Thorpe Estate Solar PV,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2026-04-01 00:00:00.0000000,49.900
373,AR6-THS-700,Tolldish Hall Farm Solar,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,21.180
374,AR6-WEM-700,Wemyss Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2026-04-01 00:00:00.0000000,49.900
375,AR6-WHA-700,Whaddon Farm Solar Park,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2026-05-05 00:00:00.0000000,10.000
376,AR6-WHS-700,West House Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2027-08-19 00:00:00.0000000,41.400
377,AR6-WOE-700,Worlds End Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,49.900
378,AR6-WSH-700,WSE HARTFORD WOOD LIMITED,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,49.900
379,AR6-WSI-610,WINDY STANDARD III LIMITED,Allocation Round 6,Onshore Wind,Transmission,Pre-MDD,2026-12-24 00:00:00.0000000,87.600
380,AR6-WSO-700,Whinfield Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2026-05-01 00:00:00.0000000,22.800
381,AR6-WTS-700,Woodwalton Two Solar Farm,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2026-04-01 00:00:00.0000000,16.120
382,AR6-YAS-700,Yanel Farm Solar,Allocation Round 6,Solar PV,Distribution,Pre-MDD,2028-04-01 00:00:00.0000000,36.000
383,AR6-YLT-510,Ynnir Lleuad 2,Allocation Round 6,Tidal Stream,Transmission,Pre-MDD,2028-06-01 00:00:00.0000000,10.000
384,CAA-EAS-166,EA 1 Phase 1,Allocation Round 1,Offshore Wind,Transmission,Live (Post-FIC),"",172.786
385,CAA-EAS-167,EA 1 Phase 2,Allocation Round 1,Offshore Wind,Transmission,Live (Post-FIC),"",283.369
386,CAA-EAS-168,EA 1 Phase 3,Allocation Round 1,Offshore Wind,Transmission,Live (Post-FIC),"",248.812
387,INV-BEA-001,Beatrice Offshore Wind Farm Limited (Phase 1),Investment Contract,Offshore Wind,Transmission,Live (Post-FIC),"",252.000
388,INV-BEA-002,Beatrice Offshore Wind Farm Limited (Phase 2),Investment Contract,Offshore Wind,Transmission,Live (Post-FIC),"",336.000
389,INV-BUR-001,Burbo Bank Extension Offshore Wind Farm,Investment Contract,Offshore Wind,Transmission,Live (Post-FIC),"",258.000
390,INV-DRX-001,Drax 3rd conversion unit (unit 1),Investment Contract,Biomass Conversion,Transmission,Live (Post-FIC),"",645.000
391,INV-DUD-001,Dudgeon Phase 1,Investment Contract,Offshore Wind,Transmission,Live (Post-FIC),"",88.540
392,INV-DUD-002,Dudgeon Phase 2,Investment Contract,Offshore Wind,Transmission,Live (Post-FIC),"",206.230
393,INV-DUD-003,Dudgeon Phase 3,Investment Contract,Offshore Wind,Transmission,Live (Post-FIC),"",100.140
394,INV-HOR-001,Hornsea Offshore Wind Farm Phase 1,Investment Contract,Offshore Wind,Transmission,Live (Post-FIC),"",400.000
395,INV-HOR-002,Hornsea Offshore Wind Farm Phase 2,Investment Contract,Offshore Wind,Transmission,Live (Post-FIC),"",400.000
396,INV-HOR-003,Hornsea Offshore Wind Farm Phase 3,Investment Contract,Offshore Wind,Transmission,Live (Post-FIC),2021-03-31 00:00:00.0000000,400.000
397,INV-LYN-001,Lynemouth Power Station,Investment Contract,Biomass Conversion,Distribution,Live (Post-FIC),"",406.790
398,INV-TEE-001,Teesside Renewable Energy Project,Investment Contract,Dedicated Biomass,Transmission,Live (Post-FIC),"",287.516
399,INV-WAL-001,Walney Extension Offshore Wind Farm Phase 1,Investment Contract,Offshore Wind,Transmission,Live (Post-FIC),"",330.000
400,INV-WAL-002,Walney Extension Offshore Wind Farm Phase 2,Investment Contract,Offshore Wind,Transmission,Live (Post-FIC),"",330.000
401,NUC-HPC-198,Hinkley Point C,Bespoke,Nuclear,Transmission,Pre-MDD,"",3287.160
402,AR7-AYM-011,Awel y Môr Offshore Wind Farm A Phase 1,Allocation Round 7,Offshore Wind,Transmission,Pre-MDD,2031-04-30 00:00:00.0000000,232.500
403,AR7-AYM-012,Awel y Môr Offshore Wind Farm A Phase 2,Allocation Round 7,Offshore Wind,Transmission,Pre-MDD,2031-07-25 00:00:00.0000000,542.500
404,AR7-BBP-011,Berwick Bank Phase B (Phase 1),Allocation Round 7,Offshore Wind,Transmission,Pre-MDD,2031-03-31 00:00:00.0000000,460.000
405,AR7-BBP-012,Berwick Bank Phase B (Phase 2),Allocation Round 7,Offshore Wind,Transmission,Pre-MDD,2031-04-01 00:00:00.0000000,460.000
406,AR7-BBP-013,Berwick Bank Phase B (Phase 3),Allocation Round 7,Offshore Wind,Transmission,Pre-MDD,2031-05-01 00:00:00.0000000,460.000
407,AR7-DBS-011,Dogger Bank South West CfD Unit A Phase 1,Allocation Round 7,Offshore Wind,Transmission,Pre-MDD,2030-10-30 00:00:00.0000000,403.000
408,AR7-DBS-012,Dogger Bank South West CfD Unit A Phase 2,Allocation Round 7,Offshore Wind,Transmission,Pre-MDD,2031-11-30 00:00:00.0000000,558.000
409,AR7-DBS-013,Dogger Bank South West CfD Unit A Phase 3,Allocation Round 7,Offshore Wind,Transmission,Pre-MDD,2031-12-01 00:00:00.0000000,539.000
410,AR7-DOB-011,Dogger Bank South East CfD Unit A Phase 1,Allocation Round 7,Offshore Wind,Transmission,Pre-MDD,2031-03-30 00:00:00.0000000,403.000
411,AR7-DOB-012,Dogger Bank South East CfD Unit A Phase 2,Allocation Round 7,Offshore Wind,Transmission,Pre-MDD,2032-03-15 00:00:00.0000000,558.000
412,AR7-DOB-013,Dogger Bank South East CfD Unit A Phase 3,Allocation Round 7,Offshore Wind,Transmission,Pre-MDD,2032-07-01 00:00:00.0000000,539.000
413,AR7-ERE-910,Erebus,Allocation Round 7,Floating Offshore Wind,Transmission,Pre-MDD,2030-03-31 00:00:00.0000000,100.000
414,AR7-NOV-010,Norfolk Vanguard West CFD Unit C Phase 1,Allocation Round 7,Offshore Wind,Transmission,Pre-MDD,2028-04-29 00:00:00.0000000,75.000
415,AR7-NVA-010,Norfolk Vanguard East CFD Unit C Phase 1,Allocation Round 7,Offshore Wind,Transmission,Pre-MDD,2029-02-17 00:00:00.0000000,75.000
416,AR7-NVB-010,Norfolk Vanguard West CFD Unit B Phase 1,Allocation Round 7,Offshore Wind,Transmission,Pre-MDD,2028-04-13 00:00:00.0000000,90.000
417,AR7-NVC-010,Norfolk Vanguard East CFD Unit B Phase 1,Allocation Round 7,Offshore Wind,Transmission,Pre-MDD,2029-01-28 00:00:00.0000000,90.000
418,AR7-NVE-011,Norfolk Vanguard East CFD Unit A Phase 1,Allocation Round 7,Offshore Wind,Transmission,Pre-MDD,2029-05-15 00:00:00.0000000,525.000
419,AR7-NVE-012,Norfolk Vanguard East CFD Unit A Phase 2,Allocation Round 7,Offshore Wind,Transmission,Pre-MDD,2029-10-11 00:00:00.0000000,690.000
420,AR7-NVW-011,Norfolk Vanguard West CFD Unit A Phase 1,Allocation Round 7,Offshore Wind,Transmission,Pre-MDD,2028-07-08 00:00:00.0000000,615.000
421,AR7-NVW-012,Norfolk Vanguard West CFD Unit A Phase 2,Allocation Round 7,Offshore Wind,Transmission,Pre-MDD,2028-12-01 00:00:00.0000000,600.000
422,AR7-PFO-911,Pentland Floating Offshore Wind Farm Phase 1,Allocation Round 7,Floating Offshore Wind,Transmission,Pre-MDD,2031-03-30 00:00:00.0000000,37.000
423,AR7-PFO-912,Pentland Floating Offshore Wind Farm Phase 2,Allocation Round 7,Floating Offshore Wind,Transmission,Pre-MDD,2031-09-29 00:00:00.0000000,55.500
424,AR7-ABE-700,Aberthaw East,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2030-03-30 00:00:00.0000000,20.000
425,AR7-ABS-700,AR108 BOLT SOLAR FARM LIMITED,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,6.000
426,AR7-BAA-700,Barnacre Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-07-30 00:00:00.0000000,23.000
427,AR7-BBS-700,BF27 BF SOLAR LIMITED,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-04-01 00:00:00.0000000,40.000
428,AR7-BEB-700,Bengrove Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-02-05 00:00:00.0000000,15.000
429,AR7-BEC-700,Berden Solar,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-05-31 00:00:00.0000000,40.250
430,AR7-BEE-700,Belvoir,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-04-01 00:00:00.0000000,49.900
431,AR7-BIF-710,Bicker Fen,Allocation Round 7,Solar PV,Transmission,Pre-MDD,"",22.220
432,AR7-BLH-700,Blythe House Solar Farm Limited,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,45.300
433,AR7-BRA-700,Brynwell Farm Solar,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-09-30 00:00:00.0000000,15.310
434,AR7-BRB-700,Brecks Solar farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-04-01 00:00:00.0000000,34.500
435,AR7-BRD-700,Brookthorpe Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-10-01 00:00:00.0000000,8.000
436,AR7-BRF-700,Brownside,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-10-30 00:00:00.0000000,35.200
437,AR7-BRI-700,Brinsea,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-10-31 00:00:00.0000000,49.900
438,AR7-BRO-700,Brogborough Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-04-02 00:00:00.0000000,30.500
439,AR7-BUA-700,Burcot,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-04-01 00:00:00.0000000,49.900
440,AR7-BUC-700,Bucklesham Solar Limited,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,22.500
441,AR7-BUS-700,Butterhill Solar PV,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-11-01 00:00:00.0000000,40.000
442,AR7-BWO-700,Bluebell Wood Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-02-26 00:00:00.0000000,49.000
443,AR7-BWP-600,Bettyhill Wind Farm Phase 2,Allocation Round 7,Onshore Wind,Distribution,Pre-MDD,2028-03-01 00:00:00.0000000,48.000
444,AR7-BWS-700,BF31 WHF SOLAR LIMITED,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,25.000
445,AR7-CAT-700,Cattybrook Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-05-29 00:00:00.0000000,49.900
446,AR7-CBO-700,Copper Bottom Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,30.000
447,AR7-CBS-700,California Farm Battery Storage and Solar Plant,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-12-02 00:00:00.0000000,49.900
448,AR7-CDW-600,Cairn Duhie Wind Farm,Allocation Round 7,Onshore Wind,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,67.200
449,AR7-CES-700,Chillington Estate,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-01-01 00:00:00.0000000,40.000
450,AR7-CHU-700,Church Farm Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-10-01 00:00:00.0000000,49.650
451,AR7-CIS-710,Cwm Ifor Solar Farm,Allocation Round 7,Solar PV,Transmission,Pre-MDD,2027-04-01 00:00:00.0000000,15.000
452,AR7-CLG-600,Clachaig Glen,Allocation Round 7,Onshore Wind,Distribution,Pre-MDD,2028-04-03 00:00:00.0000000,52.800
453,AR7-CMA-700,Caldecote Manor Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-03-01 00:00:00.0000000,18.200
