_id,CFD_ID,Name_of_CFD_Unit,Allocation_Round,Technology_Type,Transmission_or_Distribution_connection,Status,Expected_Start_Date,Maximum_Contract_Capacity_MW
454,AR7-COA-700,Colchester Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-05-01 00:00:00.0000000,15.000
455,AR7-COB-700,Cox's Brook Solar Park,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-04-01 00:00:00.0000000,16.000
456,AR7-COU-700,County Lane,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-10-10 00:00:00.0000000,9.000
457,AR7-COV-700,Coven Solar,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-05-01 00:00:00.0000000,39.590
458,AR7-CRS-710,Cressing Solar Farm,Allocation Round 7,Solar PV,Transmission,Pre-MDD,2027-08-30 00:00:00.0000000,24.900
459,AR7-CSA-700,Cobwood Solar Farm 1,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-10-31 00:00:00.0000000,20.000
460,AR7-CSE-700,Colbrans Solar ESS Limited,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,39.900
461,AR7-CST-700,Carlton Solar Farm 2,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-08-25 00:00:00.0000000,12.400
462,AR7-CYP-700,CYP25,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-04-30 00:00:00.0000000,15.000
463,AR7-DEW-600,Drumduff Extension Wind Farm,Allocation Round 7,Onshore Wind,Distribution,Pre-MDD,2028-06-29 00:00:00.0000000,13.050
464,AR7-DPB-700,Deptford Farm PV & Battery,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-02-01 00:00:00.0000000,30.000
465,AR7-DWI-600,DEWSHILL WIND FARM,Allocation Round 7,Onshore Wind,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,11.400
466,AR7-EAB-700,Eastbourne,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2030-03-30 00:00:00.0000000,17.000
467,AR7-EES-700,East End Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-02-25 00:00:00.0000000,35.000
468,AR7-EHI-600,ENERGYFARM HYNDBURN II LTD,Allocation Round 7,Onshore Wind,Distribution,Pre-MDD,2027-10-31 00:00:00.0000000,8.200
469,AR7-EHT-610,Enoch Hill 2,Allocation Round 7,Onshore Wind,Transmission,Pre-MDD,2028-04-01 00:00:00.0000000,9.600
470,AR7-ESO-700,Eaton Socon,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,33.700
471,AR7-EUN-700,Energyfarm UK New Rides Solar LLP,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-04-01 00:00:00.0000000,10.000
472,AR7-EUP-600,Energyfarm UK Pencarreg LLP,Allocation Round 7,Onshore Wind,Distribution,Pre-MDD,2027-10-31 00:00:00.0000000,5.010
473,AR7-FFS-700,Field Form Solar,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-04-01 00:00:00.0000000,5.010
474,AR7-FIB-700,Fibden Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-03-01 00:00:00.0000000,32.000
475,AR7-FIS-700,Firsfield Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-07-01 00:00:00.0000000,46.990
476,AR7-FLE-710,Fleet Solar Farm,Allocation Round 7,Solar PV,Transmission,Pre-MDD,2028-03-31 00:00:00.0000000,47.500
477,AR7-FLS-700,Five Lanes Solar,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-10-31 00:00:00.0000000,31.580
478,AR7-FOF-700,Foley Farms,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-04-01 00:00:00.0000000,16.300
479,AR7-FOR-700,Fair Oaks Renewable Energy Park,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-11-30 00:00:00.0000000,49.900
480,AR7-FOS-700,Ford Oaks Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-04-02 00:00:00.0000000,30.000
481,AR7-FOX-700,Foxwalks solar farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-05-01 00:00:00.0000000,29.400
482,AR7-FPA-700,Fernishaw Farm PV and Energy Storage Facility,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-12-01 00:00:00.0000000,49.900
483,AR7-FSO-710,Fleet Solar Limited,Allocation Round 7,Solar PV,Transmission,Pre-MDD,2029-03-31 00:00:00.0000000,47.500
484,AR7-GLA-700,Glassthorpe Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-09-30 00:00:00.0000000,41.000
485,AR7-GLU-610,Glen Ullinish,Allocation Round 7,Onshore Wind,Transmission,Pre-MDD,2029-03-31 00:00:00.0000000,49.900
486,AR7-GLW-610,Glendye Wind Farm,Allocation Round 7,Onshore Wind,Transmission,Pre-MDD,2030-03-29 00:00:00.0000000,124.800
487,AR7-GRA-700,Grantham,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2030-03-30 00:00:00.0000000,33.000
488,AR7-GRP-700,Grange Farm Palgrave,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-04-01 00:00:00.0000000,12.000
489,AR7-GSP-700,Garendon Solar Plant,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-10-31 00:00:00.0000000,49.990
490,AR7-GUE-700,Guisborough Estate,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-01-01 00:00:00.0000000,39.600
491,AR7-GWL-700,GWL25,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-09-30 00:00:00.0000000,16.260
492,AR7-GWS-700,Gabrielspring Wood Solar Park,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-04-01 00:00:00.0000000,17.500
493,AR7-GWT-600,Golticlay Wind Farm 2,Allocation Round 7,Onshore Wind,Distribution,Pre-MDD,2028-05-01 00:00:00.0000000,13.200
494,AR7-HAA-700,Hale Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-04-01 00:00:00.0000000,40.000
495,AR7-HAG-700,HANNINGFIELD GREEN LIMITED,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-07-01 00:00:00.0000000,36.700
496,AR7-HAL-700,Hampton Lodge Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-04-01 00:00:00.0000000,16.000
497,AR7-HAS-700,Hatherton Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-12-01 00:00:00.0000000,12.000
498,AR7-HEG-700,Hebden Green,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-06-04 00:00:00.0000000,15.000
499,AR7-HFT-700,HF25,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-12-31 00:00:00.0000000,32.000
500,AR7-HGS-700,HGPV Solar,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-02-01 00:00:00.0000000,9.200
501,AR7-HIC-610,High Constellation Wind Farm,Allocation Round 7,Onshore Wind,Transmission,Pre-MDD,2028-04-01 00:00:00.0000000,50.000
502,AR7-HIG-700,Highfield,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-04-01 00:00:00.0000000,13.500
503,AR7-HLE-700,Holly Lane Energy Park,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-06-01 00:00:00.0000000,25.000
504,AR7-HMS-700,Hett Moor Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-11-01 00:00:00.0000000,44.400
505,AR7-HON-700,Honeyhall,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-10-31 00:00:00.0000000,30.000
506,AR7-HOW-610,HOPSRIG WIND FARM LIMITED,Allocation Round 7,Onshore Wind,Transmission,Pre-MDD,2029-03-31 00:00:00.0000000,48.000
507,AR7-HSN-700,Highgate Solar Farm Normanby By Spital,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-10-31 00:00:00.0000000,8.000
508,AR7-HWT-700,HW25,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-05-31 00:00:00.0000000,32.000
509,AR7-IMW-600,Imerys Wind Farm,Allocation Round 7,Onshore Wind,Distribution,Pre-MDD,2027-04-01 00:00:00.0000000,19.960
510,AR7-KEI-700,Keithick,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-03-30 00:00:00.0000000,16.000
511,AR7-KIS-700,Kitland Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,39.990
512,AR7-LAA-700,Lains Farm Solar Limited,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,18.000
513,AR7-LAL-700,Langer Lane,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-01-01 00:00:00.0000000,7.500
514,AR7-LEE-610,Lethans Extension Wind Farm,Allocation Round 7,Onshore Wind,Transmission,Pre-MDD,2029-03-31 00:00:00.0000000,70.000
515,AR7-LER-700,Leaps Rigg,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-12-31 00:00:00.0000000,40.000
516,AR7-LHI-700,Lodge Hill Solar Park,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,12.000
517,AR7-LHS-700,Lark Hill Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-06-01 00:00:00.0000000,49.900
518,AR7-LID-700,Little Drum,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,36.000
519,AR7-LIH-710,Little Hale,Allocation Round 7,Solar PV,Transmission,Pre-MDD,2029-03-31 00:00:00.0000000,49.990
520,AR7-LIM-700,Limebury,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-04-01 00:00:00.0000000,5.200
521,AR7-LOA-700,Lower Farm Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,49.000
522,AR7-LOB-700,Longhedge Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-06-01 00:00:00.0000000,49.900
523,AR7-LOF-700,Loch Fergus Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-03-15 00:00:00.0000000,45.000
524,AR7-LOW-610,Loganhead Wind Farm,Allocation Round 7,Onshore Wind,Transmission,Pre-MDD,2029-03-31 00:00:00.0000000,36.000
525,AR7-LTL-700,LOWER TEAN LEYS SOLAR FARM LIMITED,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,49.900
526,AR7-MAL-700,Marsh Lane Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,30.000
527,AR7-MAN-700,Manor Farm Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-09-01 00:00:00.0000000,23.880
528,AR7-MBS-700,Moreton Brook Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,49.900
529,AR7-MCW-600,Mynydd Carn-Y-Cefn Wind Farm,Allocation Round 7,Onshore Wind,Distribution,Pre-MDD,"",34.000
530,AR7-MEG-510,Mor Energy GO3 Phase2,Allocation Round 7,Tidal Stream,Transmission,Pre-MDD,2029-10-01 00:00:00.0000000,5.500
531,AR7-MFD-600,MYNYDD FFORCH DWM,Allocation Round 7,Onshore Wind,Distribution,Pre-MDD,2027-09-01 00:00:00.0000000,26.800
532,AR7-MIS-700,Milton Farm Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,10.000
533,AR7-MMS-700,MORETON MORRELL SOLAR LIMITED,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,20.000
534,AR7-MOL-700,Mopes Lane Solar,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,5.300
535,AR7-MOU-700,Mount Farm Solar,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-10-31 00:00:00.0000000,25.000
536,AR7-MSP-700,Manor Farm Solar Plant,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-04-01 00:00:00.0000000,25.000
537,AR7-MTT-510,MORLAIS Tidal Tech GR1 W1.1,Allocation Round 7,Tidal Stream,Transmission,Pre-MDD,2028-04-04 00:00:00.0000000,3.000
538,AR7-MWI-600,Moorshield Wind Farm,Allocation Round 7,Onshore Wind,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,18.000
539,AR7-MWS-700,Mid Whitestones Solar,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-03-15 00:00:00.0000000,9.900
540,AR7-NHS-700,New Hall Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-05-31 00:00:00.0000000,22.200
541,AR7-NOW-700,NORTH WEALD,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-09-01 00:00:00.0000000,49.900
542,AR7-OAS-700,Oaklands Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-04-02 00:00:00.0000000,49.990
543,AR7-OHS-700,Old Hall Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-09-01 00:00:00.0000000,17.910
544,AR7-OMA-504,Orbital Marine Eday 5,Allocation Round 7,Tidal Stream,Distribution,Pre-MDD,2030-06-01 00:00:00.0000000,2.400
545,AR7-OMS-700,Old Malton Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-10-02 00:00:00.0000000,49.900
546,AR7-OVS-700,OUSE VALLEY SOLAR FARM CIC,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-04-01 00:00:00.0000000,10.000
547,AR7-PAC-700,Parley Court,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2030-03-01 00:00:00.0000000,40.000
548,AR7-PAD-700,Parc Dyffryn,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-09-29 00:00:00.0000000,49.950
549,AR7-PCP-700,Parc Caenewydd PV & BESS,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-12-02 00:00:00.0000000,44.000
550,AR7-PEM-700,Pembrokeshire Solar Park,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-11-30 00:00:00.0000000,9.900
551,AR7-PEO-700,Pen Onn Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-03-30 00:00:00.0000000,49.900
552,AR7-PEW-610,Pencloe Wind Farm,Allocation Round 7,Onshore Wind,Transmission,Pre-MDD,2026-09-30 00:00:00.0000000,72.000
553,AR7-PIL-700,Pilmoor Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-08-02 00:00:00.0000000,49.900
554,AR7-PRA-700,Prentice Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-11-01 00:00:00.0000000,20.000
555,AR7-PRG-710,Priory Generation,Allocation Round 7,Solar PV,Transmission,Pre-MDD,2029-03-31 00:00:00.0000000,34.560
556,AR7-PSA-700,PERWINNES SOLAR AND BATTERY STORAGE LIMITED,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,45.000
557,AR7-QUA-700,Quarry,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-06-23 00:00:00.0000000,35.000
558,AR7-RAA-700,Raspberry,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-04-01 00:00:00.0000000,49.900
559,AR7-RBS-700,Red Barn Solar,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-08-16 00:00:00.0000000,40.000
560,AR7-RHS-700,Rhigos Solar,Allocation Round 7,Solar PV,Distribution,Pre-MDD,"",7.600
561,AR7-ROH-700,Rowley Hill,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-10-30 00:00:00.0000000,16.000
562,AR7-ROT-700,Rolleston Farm Park 2,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2026-04-06 00:00:00.0000000,12.000
563,AR7-RSO-700,Rotherham solar 1 Ltd,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,37.000
564,AR7-SAI-610,SANQUHAR II COMMUNITY WIND FARM BMU1,Allocation Round 7,Onshore Wind,Transmission,Pre-MDD,2027-04-01 00:00:00.0000000,83.400
565,AR7-SAN-700,Sandbay,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-03-30 00:00:00.0000000,17.560
566,AR7-SHE-700,Sheepcote Solar,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-04-01 00:00:00.0000000,13.800
567,AR7-SIC-610,SANQUHAR II COMMUNITY WIND FARM BMU 2,Allocation Round 7,Onshore Wind,Transmission,Pre-MDD,2028-04-01 00:00:00.0000000,186.000
568,AR7-SIO-700,Six Oaks Renewable Energy Park,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-05-31 00:00:00.0000000,35.000
569,AR7-SLS-700,South Lynch Solar Limited,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,15.000
570,AR7-SOR-700,Sunny Oaks Renewable Energy Park,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,18.000
571,AR7-SPW-700,Spencers Wood,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-06-14 00:00:00.0000000,19.000
572,AR7-STA-700,Staveley Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-09-30 00:00:00.0000000,40.000
573,AR7-STB-700,Stowmarket,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2030-03-30 00:00:00.0000000,20.000
574,AR7-STH-700,Straws Hadley Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-06-01 00:00:00.0000000,39.500
575,AR7-STR-700,Stowey Road,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-03-01 00:00:00.0000000,49.900
576,AR7-SUN-700,Sunderlandwick Solar PV Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-03-01 00:00:00.0000000,35.000
577,AR7-SWA-604,Swinlees Wind Farm,Allocation Round 7,Onshore Wind,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,25.560
578,AR7-SWI-600,Sallachy Wind farm,Allocation Round 7,Onshore Wind,Distribution,Pre-MDD,2030-03-30 00:00:00.0000000,44.100
579,AR7-THB-700,Three Bridges,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-04-01 00:00:00.0000000,15.000
580,AR7-THE-610,TWYN HYWEL ENERGY PARK LIMITED,Allocation Round 7,Onshore Wind,Transmission,Pre-MDD,2028-03-31 00:00:00.0000000,93.800
581,AR7-TID-700,Tiddiecross,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-12-09 00:00:00.0000000,12.000
582,AR7-TOE-600,Tormywheel Extension,Allocation Round 7,Onshore Wind,Distribution,Pre-MDD,2028-03-31 00:00:00.0000000,9.400
583,AR7-TOH-700,Toot Hill Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-07-01 00:00:00.0000000,18.000
584,AR7-TON-700,Tonbridge,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2030-03-30 00:00:00.0000000,6.000
585,AR7-TOR-700,Three Oaks Renewable Energy Park,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-09-30 00:00:00.0000000,39.000
586,AR7-TOS-700,Totmonslow Solar,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2026-06-01 00:00:00.0000000,17.590
587,AR7-TRI-700,Trinlaymire,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-03-30 00:00:00.0000000,29.900
588,AR7-TSO-700,Talgren Solar Ltd,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-04-01 00:00:00.0000000,7.230
589,AR7-TWS-700,Twyford Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-10-01 00:00:00.0000000,10.000
590,AR7-UAR-700,UKF086 Attleborough Road,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-04-01 00:00:00.0000000,18.000
591,AR7-UAT-700,UKZ139 Apple Tree,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-10-29 00:00:00.0000000,27.000
592,AR7-UGH-700,UKZ047 Glebe (Horsford),Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-10-29 00:00:00.0000000,18.000
593,AR7-UKM-700,UKZ015 Mallows,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-10-29 00:00:00.0000000,10.000
594,AR7-UKT-700,UKF092 Tophams,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-10-29 00:00:00.0000000,40.000
595,AR7-UMA-704,UKZ020 Maleys,Allocation Round 7,Solar PV,Distribution,Pre-MDD,"",24.500
596,AR7-UOW-600,Upper Ogmore Wind Farm,Allocation Round 7,Onshore Wind,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,25.800
597,AR7-USR-700,UKZ024 Station Road,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-10-25 00:00:00.0000000,15.000
598,AR7-WAS-700,Washdyke Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-06-01 00:00:00.0000000,24.750
599,AR7-WBS-710,West Burton Solar Project - AR7 - Site 3,Allocation Round 7,Solar PV,Transmission,Pre-MDD,2029-03-31 00:00:00.0000000,207.300
600,AR7-WBU-710,West Burton Solar Project - AR7 - Site 2,Allocation Round 7,Solar PV,Transmission,Pre-MDD,2029-03-31 00:00:00.0000000,182.600
601,AR7-WBW-610,Whitelaw Brae Wind Farm,Allocation Round 7,Onshore Wind,Transmission,Pre-MDD,2027-06-30 00:00:00.0000000,60.200
602,AR7-WEA-700,Westfield Solar,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-11-30 00:00:00.0000000,29.900
603,AR7-WEB-710,West Burton Solar Project - AR7 - Site 1,Allocation Round 7,Solar PV,Transmission,Pre-MDD,2029-03-31 00:00:00.0000000,90.100
604,AR7-WEL-700,Wellbank,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-05-31 00:00:00.0000000,25.000
605,AR7-WGS-700,Wormald Green Solar Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2027-07-02 00:00:00.0000000,43.000
606,AR7-WIH-700,Wickham Hall,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-03-01 00:00:00.0000000,40.000
607,AR7-WOO-700,Woodlands Farm,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-10-01 00:00:00.0000000,40.000
608,AR7-WRS-700,Walkford Road Solar New Milton,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-12-31 00:00:00.0000000,12.350
609,AR7-WWS-700,WALLACE WOOD SOLAR FARM LIMITED,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2029-03-31 00:00:00.0000000,42.000
610,AR7-WYE-700,Wyndham Estate,Allocation Round 7,Solar PV,Distribution,Pre-MDD,2028-08-01 00:00:00.0000000,21.050
611,AR7-WYM-710,Wymondley,Allocation Round 7,Solar PV,Transmission,Pre-MDD,2029-03-31 00:00:00.0000000,28.160
612,AR7-YLL-510,Ynni'r Lleuad 3,Allocation Round 7,Tidal Stream,Transmission,Pre-MDD,2029-06-30 00:00:00.0000000,10.000
